# From 18.231.75.225 in sa-east-1c
PING 10.1.0.237 (10.1.0.237) 56(84) bytes of data.
100 packets transmitted, 100 received, 0% packet loss, time 99676ms
rtt min/avg/max/mdev = 0.910/0.990/1.503/0.089 ms
PING 10.1.1.21 (10.1.1.21) 56(84) bytes of data.
64 bytes from 10.1.1.21: icmp_seq=1 ttl=64 time=3.52 ms
64 bytes from 10.1.1.21: icmp_seq=2 ttl=64 time=3.50 ms
64 bytes from 10.1.1.21: icmp_seq=3 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=4 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=5 ttl=64 time=3.38 ms
64 bytes from 10.1.1.21: icmp_seq=6 ttl=64 time=3.54 ms
64 bytes from 10.1.1.21: icmp_seq=7 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=8 ttl=64 time=3.49 ms
64 bytes from 10.1.1.21: icmp_seq=9 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=10 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=11 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=12 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=13 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=14 ttl=64 time=3.44 ms
64 bytes from 10.1.1.21: icmp_seq=15 ttl=64 time=3.50 ms
64 bytes from 10.1.1.21: icmp_seq=16 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=17 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=18 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=19 ttl=64 time=3.53 ms
64 bytes from 10.1.1.21: icmp_seq=20 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=21 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=22 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=23 ttl=64 time=3.51 ms
64 bytes from 10.1.1.21: icmp_seq=24 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=25 ttl=64 time=3.53 ms
64 bytes from 10.1.1.21: icmp_seq=26 ttl=64 time=3.52 ms
64 bytes from 10.1.1.21: icmp_seq=27 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=28 ttl=64 time=3.41 ms
64 bytes from 10.1.1.21: icmp_seq=29 ttl=64 time=3.49 ms
64 bytes from 10.1.1.21: icmp_seq=30 ttl=64 time=3.51 ms
64 bytes from 10.1.1.21: icmp_seq=31 ttl=64 time=3.38 ms
64 bytes from 10.1.1.21: icmp_seq=32 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=33 ttl=64 time=3.53 ms
64 bytes from 10.1.1.21: icmp_seq=34 ttl=64 time=3.45 ms
64 bytes from 10.1.1.21: icmp_seq=35 ttl=64 time=3.49 ms
64 bytes from 10.1.1.21: icmp_seq=36 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=37 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=38 ttl=64 time=3.49 ms
64 bytes from 10.1.1.21: icmp_seq=39 ttl=64 time=3.49 ms
64 bytes from 10.1.1.21: icmp_seq=40 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=41 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=42 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=43 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=44 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=45 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=46 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=47 ttl=64 time=3.50 ms
64 bytes from 10.1.1.21: icmp_seq=48 ttl=64 time=3.41 ms
64 bytes from 10.1.1.21: icmp_seq=49 ttl=64 time=3.50 ms
64 bytes from 10.1.1.21: icmp_seq=50 ttl=64 time=3.53 ms
64 bytes from 10.1.1.21: icmp_seq=51 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=52 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=53 ttl=64 time=3.46 ms
64 bytes from 10.1.1.21: icmp_seq=54 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=55 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=56 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=57 ttl=64 time=3.49 ms
64 bytes from 10.1.1.21: icmp_seq=58 ttl=64 time=3.51 ms
64 bytes from 10.1.1.21: icmp_seq=59 ttl=64 time=3.45 ms
64 bytes from 10.1.1.21: icmp_seq=60 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=61 ttl=64 time=3.46 ms
64 bytes from 10.1.1.21: icmp_seq=62 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=63 ttl=64 time=3.49 ms
64 bytes from 10.1.1.21: icmp_seq=64 ttl=64 time=3.47 ms
64 bytes from 10.1.1.21: icmp_seq=65 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=66 ttl=64 time=3.50 ms
64 bytes from 10.1.1.21: icmp_seq=67 ttl=64 time=3.55 ms
64 bytes from 10.1.1.21: icmp_seq=68 ttl=64 time=3.44 ms
64 bytes from 10.1.1.21: icmp_seq=69 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=70 ttl=64 time=3.48 ms
64 bytes from 10.1.1.21: icmp_seq=71 ttl=64 time=3.42 ms
64 bytes from 10.1.1.21: icmp_seq=72 ttl=64 time=3.51 ms
64 bytes from 10.1.1.21: icmp_seq=73 ttl=64 time=3.43 ms
64 bytes from 10.1.1.21: icmp_seq=74 ttl=64 time=3.49 ms
